✅ Found 305 metrics in VictoriaMetrics

📈 Metric: container.podman.cpu_percent
  └─ container_id=424ff0500fe4 | container_name=gosight-agent-1 | endpoint_id=container-DeepThought-424ff0500fe4 | hostname=DeepThought | image=localhost/gosight-agent:latest | instance=gosight-agent-1 | ip_address=192.168.0.40 | job=gosight-container | namespace=container | status=exited | subnamespace=podman | value: 0
  └─ container_id=bd4f1fdcdf4a | container_name=mariadb-1 | endpoint_id=container-RH-Podman-Cluster-bd4f1fdcdf4a | hostname=RH-Podman-Cluster | image=docker.io/library/mariadb:latest | instance=mariadb-1 | ip_address=192.168.0.41 | job=gosight-container | namespace=container | status=running | subnamespace=podman | value: 1.519572
  └─ container_id=4c0dc200f3e9 | container_name=webserver-01 | endpoint_id=container-DeepThought-4c0dc200f3e9 | hostname=DeepThought | image=docker.io/library/nginx:alpine | instance=webserver-01 | ip_address=192.168.0.40 | job=gosight-container | namespace=container | status=exited | subnamespace=podman | value: 0
  └─ container_id=e0e17d347a95 | container_name=webserver-02 | endpoint_id=container-DeepThought-e0e17d347a95 | hostname=DeepThought | image=docker.io/library/nginx:alpine | instance=webserver-02 | ip_address=192.168.0.40 | job=gosight-container | namespace=container | status=exited | subnamespace=podman | value: 0
  └─ container_id=cb69111b8dfb | container_name=webserver-03 | endpoint_id=container-DeepThought-cb69111b8dfb | hostname=DeepThought | image=docker.io/library/nginx:alpine | instance=webserver-03 | ip_address=192.168.0.40 | job=gosight-container | namespace=container | status=exited | subnamespace=podman | value: 0
  └─ container_id=c5bd16593b8d | container_name=webserver-1 | endpoint_id=container-RH-Podman-Cluster-c5bd16593b8d | hostname=RH-Podman-Cluster | image=docker.io/library/nginx:latest | instance=webserver-1 | ip_address=192.168.0.41 | job=gosight-container | namespace=container | status=running | subnamespace=podman | value: 0.005119
📈 Metric: container.podman.mem_limit_bytes
  └─ container_id=424ff0500fe4 | container_name=gosight-agent-1 | endpoint_id=container-DeepThought-424ff0500fe4 | hostname=DeepThought | image=localhost/gosight-agent:latest | instance=gosight-agent-1 | ip_address=192.168.0.40 | job=gosight-container | namespace=container | status=exited | subnamespace=podman | value: 0
  └─ container_id=bd4f1fdcdf4a | container_name=mariadb-1 | endpoint_id=container-RH-Podman-Cluster-bd4f1fdcdf4a | hostname=RH-Podman-Cluster | image=docker.io/library/mariadb:latest | instance=mariadb-1 | ip_address=192.168.0.41 | job=gosight-container | namespace=container | status=running | subnamespace=podman | value: 771076096
  └─ container_id=4c0dc200f3e9 | container_name=webserver-01 | endpoint_id=container-DeepThought-4c0dc200f3e9 | hostname=DeepThought | image=docker.io/library/nginx:alpine | instance=webserver-01 | ip_address=192.168.0.40 | job=gosight-container | namespace=container | status=exited | subnamespace=podman | value: 0
  └─ container_id=e0e17d347a95 | container_name=webserver-02 | endpoint_id=container-DeepThought-e0e17d347a95 | hostname=DeepThought | image=docker.io/library/nginx:alpine | instance=webserver-02 | ip_address=192.168.0.40 | job=gosight-container | namespace=container | status=exited | subnamespace=podman | value: 0
  └─ container_id=cb69111b8dfb | container_name=webserver-03 | endpoint_id=container-DeepThought-cb69111b8dfb | hostname=DeepThought | image=docker.io/library/nginx:alpine | instance=webserver-03 | ip_address=192.168.0.40 | job=gosight-container | namespace=container | status=exited | subnamespace=podman | value: 0
  └─ container_id=c5bd16593b8d | container_name=webserver-1 | endpoint_id=container-RH-Podman-Cluster-c5bd16593b8d | hostname=RH-Podman-Cluster | image=docker.io/library/nginx:latest | instance=webserver-1 | ip_address=192.168.0.41 | job=gosight-container | namespace=container | status=running | subnamespace=podman | value: 771076096
📈 Metric: container.podman.mem_usage_bytes
  └─ container_id=424ff0500fe4 | container_name=gosight-agent-1 | endpoint_id=container-DeepThought-424ff0500fe4 | hostname=DeepThought | image=localhost/gosight-agent:latest | instance=gosight-agent-1 | ip_address=192.168.0.40 | job=gosight-container | namespace=container | status=exited | subnamespace=podman | value: 0
  └─ container_id=bd4f1fdcdf4a | container_name=mariadb-1 | endpoint_id=container-RH-Podman-Cluster-bd4f1fdcdf4a | hostname=RH-Podman-Cluster | image=docker.io/library/mariadb:latest | instance=mariadb-1 | ip_address=192.168.0.41 | job=gosight-container | namespace=container | status=running | subnamespace=podman | value: 421888
  └─ container_id=4c0dc200f3e9 | container_name=webserver-01 | endpoint_id=container-DeepThought-4c0dc200f3e9 | hostname=DeepThought | image=docker.io/library/nginx:alpine | instance=webserver-01 | ip_address=192.168.0.40 | job=gosight-container | namespace=container | status=exited | subnamespace=podman | value: 0
  └─ container_id=e0e17d347a95 | container_name=webserver-02 | endpoint_id=container-DeepThought-e0e17d347a95 | hostname=DeepThought | image=docker.io/library/nginx:alpine | instance=webserver-02 | ip_address=192.168.0.40 | job=gosight-container | namespace=container | status=exited | subnamespace=podman | value: 0
  └─ container_id=cb69111b8dfb | container_name=webserver-03 | endpoint_id=container-DeepThought-cb69111b8dfb | hostname=DeepThought | image=docker.io/library/nginx:alpine | instance=webserver-03 | ip_address=192.168.0.40 | job=gosight-container | namespace=container | status=exited | subnamespace=podman | value: 0
  └─ container_id=c5bd16593b8d | container_name=webserver-1 | endpoint_id=container-RH-Podman-Cluster-c5bd16593b8d | hostname=RH-Podman-Cluster | image=docker.io/library/nginx:latest | instance=webserver-1 | ip_address=192.168.0.41 | job=gosight-container | namespace=container | status=running | subnamespace=podman | value: 8192
📈 Metric: container.podman.net_rx_bytes
  └─ container_id=424ff0500fe4 | container_name=gosight-agent-1 | endpoint_id=container-DeepThought-424ff0500fe4 | hostname=DeepThought | image=localhost/gosight-agent:latest | instance=gosight-agent-1 | ip_address=192.168.0.40 | job=gosight-container | namespace=container | status=exited | subnamespace=podman | value: 0
  └─ container_id=bd4f1fdcdf4a | container_name=mariadb-1 | endpoint_id=container-RH-Podman-Cluster-bd4f1fdcdf4a | hostname=RH-Podman-Cluster | image=docker.io/library/mariadb:latest | instance=mariadb-1 | ip_address=192.168.0.41 | job=gosight-container | namespace=container | status=running | subnamespace=podman | value: 4766
  └─ container_id=4c0dc200f3e9 | container_name=webserver-01 | endpoint_id=container-DeepThought-4c0dc200f3e9 | hostname=DeepThought | image=docker.io/library/nginx:alpine | instance=webserver-01 | ip_address=192.168.0.40 | job=gosight-container | namespace=container | status=exited | subnamespace=podman | value: 0
  └─ container_id=e0e17d347a95 | container_name=webserver-02 | endpoint_id=container-DeepThought-e0e17d347a95 | hostname=DeepThought | image=docker.io/library/nginx:alpine | instance=webserver-02 | ip_address=192.168.0.40 | job=gosight-container | namespace=container | status=exited | subnamespace=podman | value: 0
  └─ container_id=cb69111b8dfb | container_name=webserver-03 | endpoint_id=container-DeepThought-cb69111b8dfb | hostname=DeepThought | image=docker.io/library/nginx:alpine | instance=webserver-03 | ip_address=192.168.0.40 | job=gosight-container | namespace=container | status=exited | subnamespace=podman | value: 0
  └─ container_id=c5bd16593b8d | container_name=webserver-1 | endpoint_id=container-RH-Podman-Cluster-c5bd16593b8d | hostname=RH-Podman-Cluster | image=docker.io/library/nginx:latest | instance=webserver-1 | ip_address=192.168.0.41 | job=gosight-container | namespace=container | status=running | subnamespace=podman | value: 6352
📈 Metric: container.podman.net_tx_bytes
  └─ container_id=424ff0500fe4 | container_name=gosight-agent-1 | endpoint_id=container-DeepThought-424ff0500fe4 | hostname=DeepThought | image=localhost/gosight-agent:latest | instance=gosight-agent-1 | ip_address=192.168.0.40 | job=gosight-container | namespace=container | status=exited | subnamespace=podman | value: 0
  └─ container_id=bd4f1fdcdf4a | container_name=mariadb-1 | endpoint_id=container-RH-Podman-Cluster-bd4f1fdcdf4a | hostname=RH-Podman-Cluster | image=docker.io/library/mariadb:latest | instance=mariadb-1 | ip_address=192.168.0.41 | job=gosight-container | namespace=container | status=running | subnamespace=podman | value: 2238
  └─ container_id=4c0dc200f3e9 | container_name=webserver-01 | endpoint_id=container-DeepThought-4c0dc200f3e9 | hostname=DeepThought | image=docker.io/library/nginx:alpine | instance=webserver-01 | ip_address=192.168.0.40 | job=gosight-container | namespace=container | status=exited | subnamespace=podman | value: 0
  └─ container_id=e0e17d347a95 | container_name=webserver-02 | endpoint_id=container-DeepThought-e0e17d347a95 | hostname=DeepThought | image=docker.io/library/nginx:alpine | instance=webserver-02 | ip_address=192.168.0.40 | job=gosight-container | namespace=container | status=exited | subnamespace=podman | value: 0
  └─ container_id=cb69111b8dfb | container_name=webserver-03 | endpoint_id=container-DeepThought-cb69111b8dfb | hostname=DeepThought | image=docker.io/library/nginx:alpine | instance=webserver-03 | ip_address=192.168.0.40 | job=gosight-container | namespace=container | status=exited | subnamespace=podman | value: 0
  └─ container_id=c5bd16593b8d | container_name=webserver-1 | endpoint_id=container-RH-Podman-Cluster-c5bd16593b8d | hostname=RH-Podman-Cluster | image=docker.io/library/nginx:latest | instance=webserver-1 | ip_address=192.168.0.41 | job=gosight-container | namespace=container | status=running | subnamespace=podman | value: 2238
📈 Metric: container.podman.running
  └─ container_id=424ff0500fe4 | container_name=gosight-agent-1 | endpoint_id=container-DeepThought-424ff0500fe4 | hostname=DeepThought | image=localhost/gosight-agent:latest | instance=gosight-agent-1 | ip_address=192.168.0.40 | job=gosight-container | namespace=container | status=exited | subnamespace=podman | value: 0
  └─ container_id=bd4f1fdcdf4a | container_name=mariadb-1 | endpoint_id=container-RH-Podman-Cluster-bd4f1fdcdf4a | hostname=RH-Podman-Cluster | image=docker.io/library/mariadb:latest | instance=mariadb-1 | ip_address=192.168.0.41 | job=gosight-container | namespace=container | status=running | subnamespace=podman | value: 1
  └─ container_id=4c0dc200f3e9 | container_name=webserver-01 | endpoint_id=container-DeepThought-4c0dc200f3e9 | hostname=DeepThought | image=docker.io/library/nginx:alpine | instance=webserver-01 | ip_address=192.168.0.40 | job=gosight-container | namespace=container | status=exited | subnamespace=podman | value: 0
  └─ container_id=e0e17d347a95 | container_name=webserver-02 | endpoint_id=container-DeepThought-e0e17d347a95 | hostname=DeepThought | image=docker.io/library/nginx:alpine | instance=webserver-02 | ip_address=192.168.0.40 | job=gosight-container | namespace=container | status=exited | subnamespace=podman | value: 0
  └─ container_id=cb69111b8dfb | container_name=webserver-03 | endpoint_id=container-DeepThought-cb69111b8dfb | hostname=DeepThought | image=docker.io/library/nginx:alpine | instance=webserver-03 | ip_address=192.168.0.40 | job=gosight-container | namespace=container | status=exited | subnamespace=podman | value: 0
  └─ container_id=c5bd16593b8d | container_name=webserver-1 | endpoint_id=container-RH-Podman-Cluster-c5bd16593b8d | hostname=RH-Podman-Cluster | image=docker.io/library/nginx:latest | instance=webserver-1 | ip_address=192.168.0.41 | job=gosight-container | namespace=container | status=running | subnamespace=podman | value: 1
📈 Metric: container.podman.uptime_seconds
  └─ container_id=424ff0500fe4 | container_name=gosight-agent-1 | endpoint_id=container-DeepThought-424ff0500fe4 | hostname=DeepThought | image=localhost/gosight-agent:latest | instance=gosight-agent-1 | ip_address=192.168.0.40 | job=gosight-container | namespace=container | status=exited | subnamespace=podman | value: 210398.582325
  └─ container_id=bd4f1fdcdf4a | container_name=mariadb-1 | endpoint_id=container-RH-Podman-Cluster-bd4f1fdcdf4a | hostname=RH-Podman-Cluster | image=docker.io/library/mariadb:latest | instance=mariadb-1 | ip_address=192.168.0.41 | job=gosight-container | namespace=container | status=running | subnamespace=podman | value: 139564.609475
  └─ container_id=4c0dc200f3e9 | container_name=webserver-01 | endpoint_id=container-DeepThought-4c0dc200f3e9 | hostname=DeepThought | image=docker.io/library/nginx:alpine | instance=webserver-01 | ip_address=192.168.0.40 | job=gosight-container | namespace=container | status=exited | subnamespace=podman | value: 597320.332554
  └─ container_id=e0e17d347a95 | container_name=webserver-02 | endpoint_id=container-DeepThought-e0e17d347a95 | hostname=DeepThought | image=docker.io/library/nginx:alpine | instance=webserver-02 | ip_address=192.168.0.40 | job=gosight-container | namespace=container | status=exited | subnamespace=podman | value: 603920.664119
  └─ container_id=cb69111b8dfb | container_name=webserver-03 | endpoint_id=container-DeepThought-cb69111b8dfb | hostname=DeepThought | image=docker.io/library/nginx:alpine | instance=webserver-03 | ip_address=192.168.0.40 | job=gosight-container | namespace=container | status=exited | subnamespace=podman | value: 603920.452692
  └─ container_id=c5bd16593b8d | container_name=webserver-1 | endpoint_id=container-RH-Podman-Cluster-c5bd16593b8d | hostname=RH-Podman-Cluster | image=docker.io/library/nginx:latest | instance=webserver-1 | ip_address=192.168.0.41 | job=gosight-container | namespace=container | status=running | subnamespace=podman | value: 139621.728208
📈 Metric: flag
📈 Metric: system.cpu.clock_mhz
  └─ endpoint_id=host-DeepThought-192-168-0-40 | hostname=DeepThought | instance=DeepThought | ip_address=192.168.0.40 | job=gosight-agent | namespace=system | subnamespace=cpu | value: 3600
  └─ endpoint_id=host-RH-Podman-Cluster-192-168-0-41 | hostname=RH-Podman-Cluster | instance=RH-Podman-Cluster | ip_address=192.168.0.41 | job=gosight-agent | namespace=system | subnamespace=memory | value: 59179
📈 Metric: system.host.users_loggedin
  └─ endpoint_id=host-DeepThought-192-168-0-40 | hostname=DeepThought | instance=DeepThought | ip_address=192.168.0.40 | job=gosight-agent | namespace=system | subnamespace=cpu | value: 2
  └─ endpoint_id=host-DeepThought-192-168-0-40 | hostname=DeepThought | instance=DeepThought | ip_address=192.168.0.40 | job=gosight-agent | namespace=system | subnamespace=disk | value: 2
  └─ endpoint_id=host-DeepThought-192-168-0-40 | hostname=DeepThought | instance=DeepThought | ip_address=192.168.0.40 | job=gosight-agent | namespace=system | subnamespace=host | value: 2
  └─ endpoint_id=host-DeepThought-192-168-0-40 | hostname=DeepThought | instance=DeepThought | ip_address=192.168.0.40 | job=gosight-agent | namespace=system | subnamespace=memory | value: 2
  └─ endpoint_id=host-ESLAPTOP-AARON-169-254-75-59 | hostname=ESLAPTOP-AARON | instance=ESLAPTOP-AARON | ip_address=169.254.75.59 | job=gosight-agent | namespace=system | subnamespace=cpu | value: 0
  └─ endpoint_id=host-ESLAPTOP-AARON-169-254-75-59 | hostname=ESLAPTOP-AARON | instance=ESLAPTOP-AARON | ip_address=169.254.75.59 | job=gosight-agent | namespace=system | subnamespace=disk | value: 0
  └─ endpoint_id=host-ESLAPTOP-AARON-169-254-75-59 | hostname=ESLAPTOP-AARON | instance=ESLAPTOP-AARON | ip_address=169.254.75.59 | job=gosight-agent | namespace=system | subnamespace=host | value: 0
  └─ endpoint_id=host-ESLAPTOP-AARON-169-254-75-59 | hostname=ESLAPTOP-AARON | instance=ESLAPTOP-AARON | ip_address=169.254.75.59 | job=gosight-agent | namespace=system | subnamespace=memory | value: 0
  └─ endpoint_id=host-RH-Podman-Cluster-192-168-0-41 | hostname=RH-Podman-Cluster | instance=RH-Podman-Cluster | ip_address=192.168.0.41 | job=gosight-agent | namespace=system | subnamespace=cpu | value: 2
  └─ endpoint_id=host-RH-Podman-Cluster-192-168-0-41 | hostname=RH-Podman-Cluster | instance=RH-Podman-Cluster | ip_address=192.168.0.41 | job=gosight-agent | namespace=system | subnamespace=disk | value: 2
  └─ endpoint_id=host-RH-Podman-Cluster-192-168-0-41 | hostname=RH-Podman-Cluster | instance=RH-Podman-Cluster | ip_address=192.168.0.41 | job=gosight-agent | namespace=system | subnamespace=host | value: 2
  └─ endpoint_id=host-RH-Podman-Cluster-192-168-0-41 | hostname=RH-Podman-Cluster | instance=RH-Podman-Cluster | ip_address=192.168.0.41 | job=gosight-agent | namespace=system | subnamespace=memory | value: 2
📈 Metric: system.memory.available
  └─ endpoint_id=host-DeepThought-192-168-0-40 | hostname=DeepThought | instance=DeepThought | ip_address=192.168.0.40 | job=gosight-agent | namespace=system | subnamespace=cpu | value: 34359734272
  └─ endpoint_id=host-DeepThought-192-168-0-40 | hostname=DeepThought | instance=DeepThought | ip_address=192.168.0.40 | job=gosight-agent | namespace=system | subnamespace=disk | value: 58401619968
  └─ endpoint_id=host-DeepThought-192-168-0-40 | hostname=DeepThought | instance=DeepThought | ip_address=192.168.0.40 | job=gosight-agent | namespace=system | subnamespace=host | value: 34359734272
  └─ endpoint_id=host-DeepThought-192-168-0-40 | hostname=DeepThought | instance=DeepThought | ip_address=192.168.0.40 | job=gosight-agent | namespace=system | subnamespace=memory | value: 58170896384
  └─ endpoint_id=host-ESLAPTOP-AARON-169-254-75-59 | hostname=ESLAPTOP-AARON | instance=ESLAPTOP-AARON | ip_address=169.254.75.59 | job=gosight-agent | namespace=system | subnamespace=cpu | value: 21866303488
  └─ endpoint_id=host-ESLAPTOP-AARON-169-254-75-59 | hostname=ESLAPTOP-AARON | instance=ESLAPTOP-AARON | ip_address=169.254.75.59 | job=gosight-agent | namespace=system | subnamespace=disk | value: 21876957184
  └─ endpoint_id=host-ESLAPTOP-AARON-169-254-75-59 | hostname=ESLAPTOP-AARON | instance=ESLAPTOP-AARON | ip_address=169.254.75.59 | job=gosight-agent | namespace=system | subnamespace=host | value: 34322726912
  └─ endpoint_id=host-ESLAPTOP-AARON-169-254-75-59 | hostname=ESLAPTOP-AARON | instance=ESLAPTOP-AARON | ip_address=169.254.75.59 | job=gosight-agent | namespace=system | subnamespace=memory | value: 34322726912
  └─ endpoint_id=host-RH-Podman-Cluster-192-168-0-41 | hostname=RH-Podman-Cluster | instance=RH-Podman-Cluster | ip_address=192.168.0.41 | job=gosight-agent | namespace=system | subnamespace=cpu | value: 1892413440
  └─ endpoint_id=host-RH-Podman-Cluster-192-168-0-41 | hostname=RH-Podman-Cluster | instance=RH-Podman-Cluster | ip_address=192.168.0.41 | job=gosight-agent | namespace=system | subnamespace=disk | value: 336293888
  └─ endpoint_id=host-RH-Podman-Cluster-192-168-0-41 | hostname=RH-Podman-Cluster | instance=RH-Podman-Cluster | ip_address=192.168.0.41 | job=gosight-agent | namespace=system | subnamespace=host | value: 1892413440
  └─ endpoint_id=host-RH-Podman-Cluster-192-168-0-41 | hostname=RH-Podman-Cluster | instance=RH-Podman-Cluster | ip_address=192.168.0.41 | job=gosight-agent | namespace=system | subnamespace=memory | value: 332259328
📈 Metric: system.memory.total
  └─ endpoint_id=host-DeepThought-192-168-0-40 | hostname=DeepThought | instance=DeepThought | ip_address=192.168.0.40 | job=gosight-agent | namespace=system | subnamespace=cpu | value: 34359734272
  └─ endpoint_id=host-DeepThought-192-168-0-40 | hostname=DeepThought | instance=DeepThought | ip_address=192.168.0.40 | job=gosight-agent | namespace=system | subnamespace=disk | value: 66807762944
  └─ endpoint_id=host-DeepThought-192-168-0-40 | hostname=DeepThought | instance=DeepThought | ip_address=192.168.0.40 | job=gosight-agent | namespace=system | subnamespace=host | value: 66807762944
  └─ endpoint_id=host-DeepThought-192-168-0-40 | hostname=DeepThought | instance=DeepThought | ip_address=192.168.0.40 | job=gosight-agent | namespace=system | subnamespace=memory | value: 66807762944
  └─ endpoint_id=host-ESLAPTOP-AARON-169-254-75-59 | hostname=ESLAPTOP-AARON | instance=ESLAPTOP-AARON | ip_address=169.254.75.59 | job=gosight-agent | namespace=system | subnamespace=cpu | value: 34359738368
  └─ endpoint_id=host-ESLAPTOP-AARON-169-254-75-59 | hostname=ESLAPTOP-AARON | instance=ESLAPTOP-AARON | ip_address=169.254.75.59 | job=gosight-agent | namespace=system | subnamespace=disk | value: 34359738368
  └─ endpoint_id=host-ESLAPTOP-AARON-169-254-75-59 | hostname=ESLAPTOP-AARON | instance=ESLAPTOP-AARON | ip_address=169.254.75.59 | job=gosight-agent | namespace=system | subnamespace=host | value: 34359738368
  └─ endpoint_id=host-ESLAPTOP-AARON-169-254-75-59 | hostname=ESLAPTOP-AARON | instance=ESLAPTOP-AARON | ip_address=169.254.75.59 | job=gosight-agent | namespace=system | subnamespace=memory | value: 34212012032
  └─ endpoint_id=host-RH-Podman-Cluster-192-168-0-41 | hostname=RH-Podman-Cluster | instance=RH-Podman-Cluster | ip_address=192.168.0.41 | job=gosight-agent | namespace=system | subnamespace=cpu | value: 771076096
  └─ endpoint_id=host-RH-Podman-Cluster-192-168-0-41 | hostname=RH-Podman-Cluster | instance=RH-Podman-Cluster | ip_address=192.168.0.41 | job=gosight-agent | namespace=system | subnamespace=disk | value: 771076096
  └─ endpoint_id=host-RH-Podman-Cluster-192-168-0-41 | hostname=RH-Podman-Cluster | instance=RH-Podman-Cluster | ip_address=192.168.0.41 | job=gosight-agent | namespace=system | subnamespace=host | value: 2147479552
  └─ endpoint_id=host-RH-Podman-Cluster-192-168-0-41 | hostname=RH-Podman-Cluster | instance=RH-Podman-Cluster | ip_address=192.168.0.41 | job=gosight-agent | namespace=system | subnamespace=memory | value: 2147479552
📈 Metric: system.memory.used
  └─ endpoint_id=host-DeepThought-192-168-0-40 | hostname=DeepThought | instance=DeepThought | ip_address=192.168.0.40 | job=gosight-agent | namespace=system | subnamespace=cpu | value: 7608557568
  └─ endpoint_id=host-DeepThought-192-168-0-40 | hostname=DeepThought | instance=DeepThought | ip_address=192.168.0.40 | job=gosight-agent | namespace=system | subnamespace=disk | value: 0
  └─ endpoint_id=host-DeepThought-192-168-0-40 | hostname=DeepThought | instance=DeepThought | ip_address=192.168.0.40 | job=gosight-agent | namespace=system | subnamespace=host | value: 7941111808
  └─ endpoint_id=host-DeepThought-192-168-0-40 | hostname=DeepThought | instance=DeepThought | ip_address=192.168.0.40 | job=gosight-agent | namespace=system | subnamespace=memory | value: 7814483968
  └─ endpoint_id=host-ESLAPTOP-AARON-169-254-75-59 | hostname=ESLAPTOP-AARON | instance=ESLAPTOP-AARON | ip_address=169.254.75.59 | job=gosight-agent | namespace=system | subnamespace=cpu | value: 12345708544
  └─ endpoint_id=host-ESLAPTOP-AARON-169-254-75-59 | hostname=ESLAPTOP-AARON | instance=ESLAPTOP-AARON | ip_address=169.254.75.59 | job=gosight-agent | namespace=system | subnamespace=disk | value: 37011456
  └─ endpoint_id=host-ESLAPTOP-AARON-169-254-75-59 | hostname=ESLAPTOP-AARON | instance=ESLAPTOP-AARON | ip_address=169.254.75.59 | job=gosight-agent | namespace=system | subnamespace=host | value: 12351369216
  └─ endpoint_id=host-ESLAPTOP-AARON-169-254-75-59 | hostname=ESLAPTOP-AARON | instance=ESLAPTOP-AARON | ip_address=169.254.75.59 | job=gosight-agent | namespace=system | subnamespace=memory | value: 37011456
  └─ endpoint_id=host-RH-Podman-Cluster-192-168-0-41 | hostname=RH-Podman-Cluster | instance=RH-Podman-Cluster | ip_address=192.168.0.41 | job=gosight-agent | namespace=system | subnamespace=cpu | value: 305545216
  └─ endpoint_id=host-RH-Podman-Cluster-192-168-0-41 | hostname=RH-Podman-Cluster | instance=RH-Podman-Cluster | ip_address=192.168.0.41 | job=gosight-agent | namespace=system | subnamespace=disk | value: 255066112
  └─ endpoint_id=host-RH-Podman-Cluster-192-168-0-41 | hostname=RH-Podman-Cluster | instance=RH-Podman-Cluster | ip_address=192.168.0.41 | job=gosight-agent | namespace=system | subnamespace=host | value: 255066112
  └─ endpoint_id=host-RH-Podman-Cluster-192-168-0-41 | hostname=RH-Podman-Cluster | instance=RH-Podman-Cluster | ip_address=192.168.0.41 | job=gosight-agent | namespace=system | subnamespace=memory | value: 299266048
📈 Metric: system.memory.used_percent
  └─ endpoint_id=host-DeepThought-192-168-0-40 | hostname=DeepThought | instance=DeepThought | ip_address=192.168.0.40 | job=gosight-agent | namespace=system | subnamespace=cpu | value: 0
  └─ endpoint_id=host-DeepThought-192-168-0-40 | hostname=DeepThought | instance=DeepThought | ip_address=192.168.0.40 | job=gosight-agent | namespace=system | subnamespace=disk | value: 0
  └─ endpoint_id=host-DeepThought-192-168-0-40 | hostname=DeepThought | instance=DeepThought | ip_address=192.168.0.40 | job=gosight-agent | namespace=system | subnamespace=host | value: 0
  └─ endpoint_id=host-DeepThought-192-168-0-40 | hostname=DeepThought | instance=DeepThought | ip_address=192.168.0.40 | job=gosight-agent | namespace=system | subnamespace=memory | value: 11.69697
  └─ endpoint_id=host-ESLAPTOP-AARON-169-254-75-59 | hostname=ESLAPTOP-AARON | instance=ESLAPTOP-AARON | ip_address=169.254.75.59 | job=gosight-agent | namespace=system | subnamespace=cpu | value: 0.1
  └─ endpoint_id=host-ESLAPTOP-AARON-169-254-75-59 | hostname=ESLAPTOP-AARON | instance=ESLAPTOP-AARON | ip_address=169.254.75.59 | job=gosight-agent | namespace=system | subnamespace=disk | value: 0.1
  └─ endpoint_id=host-ESLAPTOP-AARON-169-254-75-59 | hostname=ESLAPTOP-AARON | instance=ESLAPTOP-AARON | ip_address=169.254.75.59 | job=gosight-agent | namespace=system | subnamespace=host | value: 0.1
  └─ endpoint_id=host-ESLAPTOP-AARON-169-254-75-59 | hostname=ESLAPTOP-AARON | instance=ESLAPTOP-AARON | ip_address=169.254.75.59 | job=gosight-agent | namespace=system | subnamespace=memory | value: 0.1
  └─ endpoint_id=host-RH-Podman-Cluster-192-168-0-41 | hostname=RH-Podman-Cluster | instance=RH-Podman-Cluster | ip_address=192.168.0.41 | job=gosight-agent | namespace=system | subnamespace=cpu | value: 11.877464
  └─ endpoint_id=host-RH-Podman-Cluster-192-168-0-41 | hostname=RH-Podman-Cluster | instance=RH-Podman-Cluster | ip_address=192.168.0.41 | job=gosight-agent | namespace=system | subnamespace=disk | value: 38.288243
  └─ endpoint_id=host-RH-Podman-Cluster-192-168-0-41 | hostname=RH-Podman-Cluster | instance=RH-Podman-Cluster | ip_address=192.168.0.41 | job=gosight-agent | namespace=system | subnamespace=host | value: 39.623163
  └─ endpoint_id=host-RH-Podman-Cluster-192-168-0-41 | hostname=RH-Podman-Cluster | instance=RH-Podman-Cluster | ip_address=192.168.0.41 | job=gosight-agent | namespace=system | subnamespace=memory | value: 38.81148
